 24-04-13-11 =============================================================================================
  Test Result details: 08-1.1 Property mFso.FileString-Let and FileArry-Get: Write file and get it as array 
 ---------------------------------------------------------------------------------------------------------
 |  P/F   | Result | Result Expected 
 | Failed |    Next i                                                                                                                                                                                                                    | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | xt: Set s_dct = dct                                                                                                                                                                                                          | nothing!
 | Failed |    Set KeySort = dct                                                                                                                                                                                                         | nothing!
 | Failed |    Set dct = Nothing                                                                                                                                                                                                         | nothing!
 | Failed |    Exit Function                                                                                                                                                                                                             | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | eh: Select Case ErrMsg(ErrSrc(PROC))                                                                                                                                                                                         | nothing!
 | Failed |        Case vbResume:  Stop: Resume                                                                                                                                                                                          | nothing!
 | Failed |        Case Else:      GoTo xt                                                                                                                                                                                               | nothing!
 | Failed |    End Select                                                                                                                                                                                                                | nothing!
 | Failed | End Function                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Function Min(ParamArray va() As Variant) As Variant                                                                                                                                                                  | nothing!
 | Failed | ' --------------------------------------------------------                                                                                                                                                                   | nothing!
 | Failed | ' Returns the minimum (smallest) of all provided values                                                                                                                                                                      | nothing!
 | Failed | ' --------------------------------------------------------                                                                                                                                                                   | nothing!
 | Failed |    Dim v As Variant                                                                                                                                                                                                          | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    Min = va(LBound(va)): If LBound(va) = UBound(va) Then Exit Function                                                                                                                                                       | nothing!
 | Failed |    For Each v In va                                                                                                                                                                                                          | nothing!
 | Failed |        If v < Min Then Min = v                                                                                                                                                                                               | nothing!
 | Failed |    Next v                                                                                                                                                                                                                    | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | End Function                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Function Pop(ByRef s_stk As Collection) As Variant                                                                                                                                                                   | nothing!
 | Failed |    If s_stk.Count > 0 Then                                                                                                                                                                                                   | nothing!
 | Failed |        If IsObject(s_stk(1)) Then Set Pop = s_stk(1) Else Pop = s_stk(1)                                                                                                                                                     | nothing!
 | Failed |        s_stk.Remove 1                                                                                                                                                                                                        | nothing!
 | Failed |    End If                                                                                                                                                                                                                    | nothing!
 | Failed | End Function                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Private Function PPfile(ByVal pp_file As Variant, _                                                                                                                                                                          | nothing!
 | Failed |                        ByVal pp_service As String, _                                                                                                                                                                         | nothing!
 | Failed |                        ByRef pp_file_name As String) As String                                                                                                                                                               | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed | ' PrivateProfile file function. Returns the PrivateProfile file (pp_file) as                                                                                                                                                 | nothing!
 | Failed | ' full file name string (pp_file_name). When no file (pp_file) is provided,                                                                                                                                                  | nothing!
 | Failed | ' i.e. is a vbNullString, a file selection dialog is evoked to select one                                                                                                                                                    | nothing!
 | Failed | ' When finally there's still no file provided a vbNullString is returned                                                                                                                                                     | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed |    Const PROC = "PPfile"                                                                                                                                                                                                     | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    On Error GoTo eh                                                                                                                                                                                                          | nothing!
 | Failed |    Dim fl  As File                                                                                                                                                                                                           | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    If VarType(pp_file) = vbObject Then                                                                                                                                                                                       | nothing!
 | Failed |        If pp_file Is Nothing Then                                                                                                                                                                                            | nothing!
 | Failed |            If Not mFso.FilePicked(p_title:="Select a PrivateProfile file not provided for the service '" & pp_service & "'" _                                                                                                | nothing!
 | Failed |                              , p_init_path:=ThisWorkbook.Path _                                                                                                                                                              | nothing!
 | Failed |                              , p_filters:="Config files, *.cfg; Init files, *.ini; Application data files, *.dat; All files, *.*" _                                                                                          | nothing!
 | Failed |                              , p_file:=fl _                                                                                                                                                                                  | nothing!
 | Failed |                               ) _                                                                                                                                                                                            | nothing!
 | Failed |            Then GoTo xt                                                                                                                                                                                                      | nothing!
 | Failed |            pp_file_name = fl.Path                                                                                                                                                                                            | nothing!
 | Failed |            PPfile = fl.Path                                                                                                                                                                                                  | nothing!
 | Failed |        ElseIf TypeName(pp_file) = "File" Then                                                                                                                                                                                | nothing!
 | Failed |            pp_file_name = pp_file.Path                                                                                                                                                                                       | nothing!
 | Failed |            PPfile = pp_file.Path                                                                                                                                                                                             | nothing!
 | Failed |            GoTo xt                                                                                                                                                                                                           | nothing!
 | Failed |        End If                                                                                                                                                                                                                | nothing!
 | Failed |    ElseIf VarType(pp_file) = vbString Then                                                                                                                                                                                   | nothing!
 | Failed |        If pp_file = vbNullString Then                                                                                                                                                                                        | nothing!
 | Failed |            If Not mFso.FilePicked(p_title:="Select a PrivateProfile file" _                                                                                                                                                  | nothing!
 | Failed |                              , p_init_path:=ThisWorkbook.Path _                                                                                                                                                              | nothing!
 | Failed |                              , p_filters:="Config files, *.cfg; Init files, *.ini; Application data files, *.dat; All files, *.*" _                                                                                          | nothing!
 | Failed |                              , p_file:=fl _                                                                                                                                                                                  | nothing!
 | Failed |                               ) _                                                                                                                                                                                            | nothing!
 | Failed |            Then GoTo xt                                                                                                                                                                                                      | nothing!
 | Failed |            pp_file_name = fl.Path                                                                                                                                                                                            | nothing!
 | Failed |            PPfile = fl.Path                                                                                                                                                                                                  | nothing!
 | Failed |        Else                                                                                                                                                                                                                  | nothing!
 | Failed |            pp_file_name = pp_file                                                                                                                                                                                            | nothing!
 | Failed |            PPfile = pp_file                                                                                                                                                                                                  | nothing!
 | Failed |        End If                                                                                                                                                                                                                | nothing!
 | Failed |    End If                                                                                                                                                                                                                    | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | xt: Exit Function                                                                                                                                                                                                            | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | eh: Select Case ErrMsg(ErrSrc(PROC))                                                                                                                                                                                         | nothing!
 | Failed |        Case vbResume:  Stop: Resume                                                                                                                                                                                          | nothing!
 | Failed |        Case Else:      GoTo xt                                                                                                                                                                                               | nothing!
 | Failed |    End Select                                                                                                                                                                                                                | nothing!
 | Failed | End Function                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Public Function PPremoveNames(ByVal pp_file As Variant, _                                                                                                                                                                    | nothing!
 | Failed |                              ByVal pp_section As String, _                                                                                                                                                                   | nothing!
 | Failed |                              ByVal pp_value_names As Variant, _                                                                                                                                                              | nothing!
 | Failed |                     Optional ByRef pp_file_result As String) As Boolean                                                                                                                                                      | nothing!
 | Failed | ' -----------------------------------------------------------------------------                                                                                                                                              | nothing!
 | Failed | ' PrivateProfile file service. Removes from a PrivateProfile file's (pp_file)                                                                                                                                                | nothing!
 | Failed | ' section (pp_section) a name (pp_value_names) provided either as a                                                                                                                                                          | nothing!
 | Failed | ' comma delimited string, or as one string only                                                                                                                                                                              | nothing!
 | Failed | ' When no file (pp_file) is provided - either as full name or as file object                                                                                                                                                 | nothing!
 | Failed | ' a file selection dialog is displayed. When finally there's still no file                                                                                                                                                   | nothing!
 | Failed | ' provided the service ends without notice                                                                                                                                                                                   | nothing!
 | Failed | ' When the name existed and has been removed, the function returns TRUE                                                                                                                                                      | nothing!
 | Failed | ' -----------------------------------------------------------------------------                                                                                                                                              | nothing!
 | Failed |    Const PROC = "PPremoveNames"                                                                                                                                                                                              | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    On Error GoTo eh                                                                                                                                                                                                          | nothing!
 | Failed |    Dim fl  As String                                                                                                                                                                                                         | nothing!
 | Failed |    Dim v   As Variant                                                                                                                                                                                                        | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    If PPfile(pp_file, ErrSrc(PROC), fl) = vbNullString Then GoTo xt                                                                                                                                                          | nothing!
 | Failed |    pp_file_result = fl                                                                                                                                                                                                       | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    For Each v In Split(Replace(pp_value_names, " ", vbNullString), ",")                                                                                                                                                      | nothing!
 | Failed |        If mFso.PPvalueExists(pp_file, v, pp_section) Then                                                                                                                                                                    | nothing!
 | Failed |            DeletePrivateProfileKey Section:=pp_section _                                                                                                                                                                     | nothing!
 | Failed |                                  , Key:=v _                                                                                                                                                                                  | nothing!
 | Failed |                                  , Setting:=0 _                                                                                                                                                                              | nothing!
 | Failed |                                  , Name:=fl                                                                                                                                                                                  | nothing!
 | Failed |            PPremoveNames = True                                                                                                                                                                                              | nothing!
 | Failed |        End If                                                                                                                                                                                                                | nothing!
 | Failed |    Next v                                                                                                                                                                                                                    | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | xt: Exit Function                                                                                                                                                                                                            | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | eh: Select Case ErrMsg(ErrSrc(PROC))                                                                                                                                                                                         | nothing!
 | Failed |        Case vbResume:  Stop: Resume                                                                                                                                                                                          | nothing!
 | Failed |        Case Else:      GoTo xt                                                                                                                                                                                               | nothing!
 | Failed |    End Select                                                                                                                                                                                                                | nothing!
 | Failed | End Function                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Public Sub PPremoveSections(ByVal pp_file As Variant, _                                                                                                                                                                      | nothing!
 | Failed |                   Optional ByVal pp_sections As String = vbNullString, _                                                                                                                                                     | nothing!
 | Failed |                   Optional ByRef pp_file_result As String)                                                                                                                                                                   | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed | ' PrivateProfile file service                                                                                                                                                                                                | nothing!
 | Failed | ' Removes the sections (pp_sections) - provided as: comma delimited string,                                                                                                                                                  | nothing!
 | Failed | ' Dictionary with name items, or Collection of names, in file (pp_file) -                                                                                                                                                    | nothing!
 | Failed | ' provided as full name string or as file object                                                                                                                                                                             | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed |    Const PROC = "PPremoveSections"                                                                                                                                                                                           | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    On Error GoTo eh                                                                                                                                                                                                          | nothing!
 | Failed |    Dim fl  As String                                                                                                                                                                                                         | nothing!
 | Failed |    Dim v   As Variant                                                                                                                                                                                                        | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    If PPfile(pp_file, ErrSrc(PROC), fl) = vbNullString Then GoTo xt                                                                                                                                                          | nothing!
 | Failed |    pp_file_result = fl                                                                                                                                                                                                       | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    For Each v In ArgStrings(pp_sections)                                                                                                                                                                                     | nothing!
 | Failed |        DeletePrivateProfileSection Section:=v _                                                                                                                                                                              | nothing!
 | Failed |                                  , NoKey:=0 _                                                                                                                                                                                | nothing!
 | Failed |                                  , NoSetting:=0 _                                                                                                                                                                            | nothing!
 | Failed |                                  , Name:=fl                                                                                                                                                                                  | nothing!
 | Failed |    Next v                                                                                                                                                                                                                    | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | xt: Exit Sub                                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | eh: Select Case ErrMsg(ErrSrc(PROC))                                                                                                                                                                                         | nothing!
 | Failed |        Case vbResume:  Stop: Resume                                                                                                                                                                                          | nothing!
 | Failed |        Case Else:      GoTo xt                                                                                                                                                                                               | nothing!
 | Failed |    End Select                                                                                                                                                                                                                | nothing!
 | Failed | End Sub                                                                                                                                                                                                                      | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed | Public Sub PPreorg(Optional ByVal pp_file As Variant = Nothing, _                                                                                                                                                            | nothing!
 | Failed |                   Optional ByRef pp_file_result As String)                                                                                                                                                                   | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed | ' Private-Profile file service. Re-organizes all sections and all value-names                                                                                                                                                | nothing!
 | Failed | ' therein in ascending order. When no file (pp_file) is provided - either as                                                                                                                                                 | nothing!
 | Failed | ' full name or as file object a file selection dialog is displayed. When                                                                                                                                                     | nothing!
 | Failed | ' finally there's still no file provided the service ends without notice. The                                                                                                                                                | nothing!
 | Failed | ' processed file is returned (pp_file_result)                                                                                                                                                                                | nothing!
 | Failed | ' Restriction: The file must not contain any comment lines other than at the                                                                                                                                                 | nothing!
 | Failed | '              top of the very first section                                                                                                                                                                                 | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed |    Const PROC = "PPreorg"                                                                                                                                                                                                    | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    On Error GoTo eh                                                                                                                                                                                                          | nothing!
 | Failed |    Dim vSection    As Variant                                                                                                                                                                                                | nothing!
 | Failed |    Dim Section     As String                                                                                                                                                                                                 | nothing!
 | Failed |    Dim dctSections As Dictionary                                                                                                                                                                                             | nothing!
 | Failed |    Dim dctValues   As Dictionary                                                                                                                                                                                             | nothing!
 | Failed |    Dim vValue      As Variant                                                                                                                                                                                                | nothing!
 | Failed |    Dim fl          As String                                                                                                                                                                                                 | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    If PPfile(pp_file, ErrSrc(PROC), fl) = vbNullString Then GoTo xt                                                                                                                                                          | nothing!
 | Failed |    pp_file_result = fl                                                                                                                                                                                                       | nothing!
 | Failed |                                                                                                                                                                                                                              | nothing!
 | Failed |    Set dctSections = PPsections(fl)                                                                                                                                                                                          | nothing!
 | Failed |    For Each vSection In dctSections                                                                                                                                                                                          | nothing!
